Timestamp (uS),IMU1_X,IMU1_Y,IMU1_Z
1772436,,,
1772640,,,
1772843,,,
1773047,,,
1773257,,,
1773460,,,
1773664,,,
1773868,,,
1774078,,,
1774282,,,
1774485,,,
1774689,,,
1774892,,,
1775102,,,
1775306,,,
1775509,,,
1775713,,,
1775916,,,
1776127,,,
1776330,,,
1776533,,,
1776737,,,
1776940,,,
1777150,,,
1777354,,,
1777558,,,
1777761,,,
1777964,,,
1778175,,,
1778378,,,
1778583,,,
1778786,,,
1778990,,,
1779201,,,
1779404,,,
1779607,,,
1779811,,,
1780014,,,
1780224,,,
1780428,,,
1780632,,,
1780835,,,
1781038,,,
1781249,,,
1781452,,,
1781656,,,
1781859,,,
1782070,,,
1782273,,,
1782477,,,
1782680,,,
1782884,,,
1783094,,,
1783297,,,
1783501,,,
1783704,,,
1783908,,,
1784118,,,
1784322,,,
1784525,,,
1784729,,,
1784932,,,
1785143,,,
1785346,,,
1785550,,,
1785753,,,
1785957,,,
1786167,,,
1786371,,,
1786574,,,
1786778,,,
1786981,,,
1787191,,,
1787395,,,
1787599,,,
1787802,,,
1788005,,,
1788215,,,
1788419,,,
1788622,,,
1788826,,,
1789029,,,
1789240,,,
1789443,,,
1789648,,,
1789852,,,
1790055,,,
1790265,,,
1790469,,,
1790673,,,
1790876,,,
1791086,,,
1791289,,,
1791493,,,
1791697,,,
1791900,,,
1792111,,,
1792314,,,
1792517,,,
1792721,,,
1792924,,,
1793135,,,
1793339,,,
1793542,,,
1793745,,,
1793949,,,
1794159,,,
1794362,,,
1794566,,,
1794770,,,
1794973,,,
1795183,,,
1795387,,,
1795591,,,
1795794,,,
1795997,,,
1796208,,,
1796412,,,
1796616,,,
1796819,,,
1797022,,,
1797233,,,
1797436,,,
1797640,,,
1797843,,,
1798047,,,
1798257,,,
1798461,,,
1798664,,,
1798868,,,
1799079,,,
1799282,,,
1799485,,,
1799689,,,
1799892,,,
1800103,,,
1800306,,,
1800510,,,
1800713,,,
1800917,,,
1801127,,,
1801330,,,
1801534,,,
1801737,,,
1801941,,,
1802151,,,
1802354,,,
1802558,,,
1802762,,,
1802965,,,
1803176,,,
1803379,,,
1803583,,,
1803786,,,
1803990,,,
1804200,,,
1804404,,,
1804607,,,
1804811,,,
1805014,,,
1805224,,,
1805428,,,
1805631,,,
1805835,,,
1806038,,,
1806249,,,
1806452,,,
1806656,,,
1806859,,,
1807070,,,
1807273,,,
1807477,,,
1807680,,,
1807884,,,
1808094,,,
1808297,,,
1808501,,,
1808705,,,
1808908,,,
1809118,,,
1809322,,,
1809525,,,
1809731,,,
1809935,,,
1810145,,,
1810349,,,
1810552,,,
1810756,,,
1810959,,,
1811170,,,
1811373,,,
1811577,,,
1811780,,,
1811984,,,
1812194,,,
1812397,,,
1812601,,,
1812805,,,
1813008,,,
1813218,,,
1813422,,,
1813626,,,
1813829,,,
1814032,,,
1814242,,,
1814446,,,
1814649,,,
1814853,,,
1815056,,,
1815266,,,
1815470,,,
1815673,,,
1815877,,,
1816087,,,
1816290,,,
1816494,,,
1816698,,,
1816901,,,
1817111,,,
1817314,,,
1817518,,,
1817721,,,
1817925,,,
1818135,,,
1818339,,,
1818542,,,
1818746,,,
1818949,,,
1819159,,,
1819362,,,
1819566,,,
1819770,,,
1819973,,,
1820184,,,
1820387,,,
1820591,,,
1820794,,,
1820997,,,
1821208,,,
1821411,,,
1821615,,,
1821819,,,
1822022,,,
1822232,,,
1822436,,,
1822640,,,
1822843,,,
1823047,,,
1823257,,,
1823461,,,
1823664,,,
1823867,,,
1824078,,,
1824282,,,
1824485,,,
1824688,,,
1824892,,,
1825102,,,
1825306,,,
1825509,,,
1825713,,,
1825916,,,
1826127,,,
1826330,,,
1826533,,,
1826737,,,
1826941,,,
1827151,,,
1827354,,,
1827557,,,
1827761,,,
1827965,,,
1828175,,,
1828379,,,
1828584,,,
1828787,,,
1828990,,,
1829201,,,
1829405,,,
1829608,,,
1829811,,,
1830015,,,
1830225,,,
1830428,,,
1830632,,,
1830836,,,
1831039,,,
1831249,,,
1831453,,,
1831657,,,
1831860,,,
1832071,,,
1832274,,,
1832478,,,
1832682,,,
1832885,,,
1833095,,,
1833299,,,
1833502,,,
1833706,,,
1833910,,,
1834120,,,
1834323,,,
1834527,,,
1834731,,,
1834934,,,
1835145,,,
1835348,,,
1835552,,,
1835755,,,
1835959,,,
1836169,,,
1836373,,,
1836577,,,
1836780,,,
1836983,,,
1837193,,,
1837397,,,
1837601,,,
1837805,,,
1838008,,,
1838218,,,
1838422,,,
1838625,,,
1838829,,,
1839032,,,
1839242,,,
1839446,,,
1839649,,,
1839853,,,
1840056,,,
1840266,,,
1840469,,,
1840673,,,
1840877,,,
1841087,,,
1841290,,,
1841494,,,
1841697,,,
1841901,,,
1842111,,,
1842314,,,
1842518,,,
1842721,,,
1842925,,,
1843135,,,
1843338,,,
1843542,,,
1843745,,,
1843949,,,
1844159,,,
1844362,,,
1844566,,,
1844770,,,
1844973,,,
1845183,,,
1845387,,,
1845591,,,
1845794,,,
1845997,,,
1846208,,,
1846412,,,
1846615,,,
1846819,,,
1847022,,,
1847233,,,
1847436,,,
1847640,,,
1847843,,,
1848047,,,
1848257,,,
1848460,,,
1848664,,,
1848868,,,
1849078,,,
1849282,,,
1849485,,,
1849689,,,
1849892,,,
1850103,,,
1850306,,,
1850509,,,
1850713,,,
1850916,,,
1851127,,,
1851330,,,
1851534,,,
1851737,,,
1851941,,,
1852151,,,
1852354,,,
1852558,,,
1852762,,,
1852965,,,
1853176,,,
1853379,,,
1853583,,,
1853786,,,
1853990,,,
1854200,,,
1854404,,,
1854608,,,
1854811,,,
1855014,,,
1855225,,,
1855428,,,
1855632,,,
1855835,,,
1856039,,,
1856249,,,
1856452,,,
1856656,,,
1856859,,,
1857070,,,
1857274,,,
1857477,,,
1857681,,,
1857884,,,
1858094,,,
1858298,,,
1858501,,,
1858705,,,
1858908,,,
1859119,,,
1859322,,,
1859526,,,
1859731,,,
1859934,,,
1860145,,,
1860348,,,
1860552,,,
1860755,,,
1860959,,,
1861170,,,
1861373,,,
1861577,,,
1861780,,,
1861983,,,
1862194,,,
1862397,,,
1862601,,,
1862805,,,
1863008,,,
1863218,,,
1863422,,,
1863625,,,
1863829,,,
1864032,,,
1864242,,,
1864446,,,
1864650,,,
1864853,,,
1865056,,,
1865266,,,
1865470,,,
1865673,,,
1865877,,,
1866087,,,
1866291,,,
1866494,,,
1866698,,,
1866901,,,
1867112,,,
1867315,,,
1867518,,,
1867722,,,
1867925,,,
1868135,,,
1868339,,,
1868542,,,
1868746,,,
1868950,,,
1869160,,,
1869363,,,
1869567,,,
1869770,,,
1869974,,,
1870184,,,
1870388,,,
1870591,,,
1870795,,,
1870998,,,
1871209,,,
1871412,,,
1871616,,,
1871819,,,
1872023,,,
1872233,,,
1872437,,,
1872641,,,
1872844,,,
1873047,,,
1873258,,,
1873461,,,
1873665,,,
1873868,,,
1874079,,,
1874282,,,
1874486,,,
1874689,,,
1874893,,,
1875103,,,
1875307,,,
1875510,,,
1875714,,,
1875918,,,
1876128,,,
1876331,,,
1876535,,,
1876738,,,
1876942,,,
1877152,,,
1877355,,,
1877559,,,
1877762,,,
1877966,,,
1878176,,,
1878380,,,
1878584,,,
1878787,,,
1878990,,,
1879201,,,
1879404,,,
1879608,,,
1879811,,,
1880015,,,
1880225,,,
1880428,,,
1880632,,,
1880836,,,
1881039,,,
1881249,,,
1881453,,,
1881656,,,
1881860,,,
1882071,,,
1882274,,,
1882478,,,
1882681,,,
1882885,,,
1883095,,,
1883298,,,
1883502,,,
1883705,,,
1883909,,,
1884120,,,
1884323,,,
1884526,,,
1884731,,,
1884935,,,
1885145,,,
1885349,,,
1885552,,,
1885756,,,
1885959,,,
1886170,,,
1886373,,,
1886577,,,
1886780,,,
1886984,,,
1887194,,,
1887398,,,
1887601,,,
1887804,,,
1888008,,,
1888218,,,
1888421,,,
1888625,,,
1888829,,,
1889032,,,
1889242,,,
1889445,,,
1889650,,,
1889853,,,
1890056,,,
1890266,,,
1890470,,,
1890674,,,
1890877,,,
1891087,,,
1891291,,,
1891494,,,
1891698,,,
1891901,,,
1892111,,,
1892315,,,
1892518,,,
1892722,,,
1892925,,,
1893135,,,
1893339,,,
1893542,,,
1893746,,,
1893950,,,
1894160,,,
1894363,,,
1894567,,,
1894770,,,
1894974,,,
1895184,,,
1895387,,,
1895591,,,
1895795,,,
1895998,,,
1896209,,,
1896412,,,
1896616,,,
1896819,,,
1897022,,,
1897233,,,
1897436,,,
1897640,,,
1897843,,,
1898047,,,
1898257,,,
1898460,,,
1898664,,,
1898868,,,
1899078,,,
1899281,,,
1899485,,,
1899688,,,
1899892,,,
1900101,,,
1900305,,,
1900508,,,
1900713,,,
1900916,,,
1901127,,,
1901330,,,
1901533,,,
1901737,,,
1901940,,,
1902151,,,
1902354,,,
1902557,,,
1902761,,,
1902964,,,
1903175,,,
1903378,,,
1903582,,,
1903786,,,
1903989,,,
1904199,,,
1904403,,,
1904607,,,
1904810,,,
1905014,,,
1905224,,,
1905427,,,
1905631,,,
1905834,,,
1906038,,,
1906248,,,
1906452,,,
1906656,,,
1906859,,,
1907070,,,
1907273,,,
1907477,,,
1907681,,,
1907884,,,
1908094,,,
1908298,,,
1908501,,,
1908705,,,
1908908,,,
1909119,,,
1909322,,,
1909526,,,
1909731,,,
1909935,,,
1910145,,,
1910349,,,
1910552,,,
1910756,,,
1910959,,,
1911170,,,
1911373,,,
1911577,,,
1911780,,,
1911984,,,
1912194,,,
1912397,,,
1912601,,,
1912805,,,
1913008,,,
1913218,,,
1913422,,,
1913626,,,
1913829,,,
1914032,,,
1914243,,,
1914446,,,
1914650,,,
1914853,,,
1915057,,,
1915267,,,
1915470,,,
1915674,,,
1915877,,,
1916087,,,
1916291,,,
1916494,,,
1916698,,,
1916902,,,
1917112,,,
1917315,,,
1917519,,,
1917722,,,
1917925,,,
1918135,,,
1918339,,,
1918543,,,
1918746,,,
1918949,,,
1919160,,,
1919363,,,
1919567,,,
1919770,,,
1919974,,,
1920184,,,
1920388,,,
1920591,,,
1920795,,,
1920998,,,
1921209,,,
1921412,,,
1921616,,,
1921819,,,
1922023,,,
1922233,,,
1922437,,,
1922640,,,
1922844,,,
1923047,,,
1923257,,,
1923461,,,
1923664,,,
1923868,,,
1924079,,,
1924282,,,
1924485,,,
1924689,,,
1924892,,,
1925103,,,
1925306,,,
1925510,,,
1925714,,,
1925917,,,
1926127,,,
1926330,,,
1926534,,,
1926738,,,
1926941,,,
1927151,,,
1927355,,,
1927558,,,
1927762,,,
1927965,,,
1928176,,,
1928380,,,
1928583,,,
1928786,,,
1928990,,,
1929200,,,
1929404,,,
1929607,,,
1929811,,,
1930014,,,
1930224,,,
1930428,,,
1930631,,,
1930835,,,
1931038,,,
1931249,,,
1931452,,,
1931656,,,
1931859,,,
1932070,,,
1932273,,,
1932477,,,
1932681,,,
1932884,,,
1933094,,,
1933298,,,
1933501,,,
1933705,,,
1933908,,,
1934119,,,
1934322,,,
1934525,,,
1934731,,,
1934935,,,
1935145,,,
1935348,,,
1935552,,,
1935756,,,
1935959,,,
1936169,,,
1936373,,,
1936577,,,
1936780,,,
1936983,,,
1937194,,,
1937397,,,
1937601,,,
1937805,,,
1938008,,,
1938218,,,
1938422,,,
1938625,,,
1938829,,,
1939032,,,
1939242,,,
1939446,,,
1939649,,,
1939853,,,
1940056,,,
1940266,,,
1940470,,,
1940673,,,
1940877,,,
1941087,,,
1941291,,,
1941494,,,
1941698,,,
1941901,,,
1942111,,,
1942315,,,
1942518,,,
1942722,,,
1942925,,,
1943136,,,
1943339,,,
1943542,,,
1943746,,,
1943949,,,
1944160,,,
1944363,,,
1944567,,,
1944770,,,
1944974,,,
1945184,,,
1945387,,,
1945591,,,
1945795,,,
1945998,,,
1946208,,,
1946412,,,
1946616,,,
1946819,,,
1947022,,,
1947233,,,
1947436,,,
1947640,,,
1947843,,,
1948047,,,
1948257,,,
1948460,,,
1948664,,,
1948868,,,
1949078,,,
1949282,,,
1949485,,,
1949689,,,
1949892,,,
1950103,,,
1950306,,,
1950510,,,
1950713,,,
1950917,,,
1951127,,,
1951331,,,
1951534,,,
1951737,,,
1951941,,,
1952151,,,
1952354,,,
1952558,,,
1952762,,,
1952965,,,
1953176,,,
1953379,,,
1953583,,,
1953786,,,
1953990,,,
1954200,,,
1954404,,,
1954608,,,
1954811,,,
1955014,,,
1955225,,,
1955428,,,
1955632,,,
1955835,,,
1956039,,,
1956249,,,
1956452,,,
1956656,,,
1956860,,,
1957070,,,
1957274,,,
1957477,,,
1957681,,,
1957885,,,
1958094,,,
1958298,,,
1958501,,,
1958705,,,
1958909,,,
1959119,,,
1959322,,,
1959526,,,
1959731,,,
1959934,,,
1960145,,,
1960348,,,
1960552,,,
1960756,,,
1960959,,,
1961170,,,
1961373,,,
1961577,,,
1961780,,,
1961983,,,
1962194,,,
1962397,,,
1962601,,,
1962805,,,
1963008,,,
1963218,,,
1963422,,,
1963625,,,
1963829,,,
1964032,,,
1964242,,,
1964446,,,
1964649,,,
1964853,,,
1965056,,,
1965266,,,
1965470,,,
1965673,,,
1965877,,,
1966087,,,
1966290,,,
1966494,,,
1966698,,,
1966901,,,
1967111,,,
1967315,,,
1967518,,,
1967722,,,
1967925,,,
1968135,,,
1968339,,,
1968542,,,
1968746,,,
1968949,,,
1969160,,,
1969363,,,
1969567,,,
1969770,,,
1969974,,,
1970184,,,
1970388,,,
1970591,,,
1970795,,,
1970998,,,
1971209,,,
1971412,,,
1971616,,,
1971819,,,
1972023,,,
1972233,,,
1972437,,,
1972641,,,
1972844,,,
1973047,,,
1973258,,,
1973461,,,
1973665,,,
1973868,,,
1974079,,,
1974282,,,
1974486,,,
1974689,,,
1974893,,,
1975103,,,
1975307,,,
1975510,,,
1975714,,,
1975918,,,
1976128,,,
1976331,,,
1976535,,,
1976738,,,
1976942,,,
1977152,,,
1977355,,,
1977559,,,
1977762,,,
1977965,,,
1978176,,,
1978379,,,
1978583,,,
1978787,,,
1978990,,,
1979201,,,
1979404,,,
1979608,,,
1979811,,,
1980014,,,
1980225,,,
1980428,,,
1980632,,,
1980835,,,
1981039,,,
1981249,,,
1981453,,,
1981656,,,
1981860,,,
1982071,,,
1982274,,,
1982478,,,
1982681,,,
1982885,,,
1983095,,,
1983298,,,
1983502,,,
1983706,,,
1983909,,,
1984120,,,
1984323,,,
1984526,,,
1984731,,,
1984935,,,
1985145,,,
1985349,,,
1985552,,,
1985756,,,
1985959,,,
1986170,,,
1986373,,,
1986577,,,
1986781,,,
1986984,,,
1987194,,,
1987398,,,
1987601,,,
1987805,,,
1988008,,,
1988218,,,
1988422,,,
1988625,,,
1988829,,,
1989032,,,
1989243,,,
1989446,,,
1989650,,,
1989853,,,
1990056,,,
1990267,,,
1990470,,,
1990674,,,
1990877,,,
1991087,,,
1991291,,,
1991494,,,
1991698,,,
1991901,,,
1992112,,,
1992315,,,
1992519,,,
1992722,,,
1992926,,,
1993136,,,
1993339,,,
1993543,,,
1993746,,,
1993950,,,
1994160,,,
1994363,,,
1994567,,,
1994770,,,
1994974,,,
1995184,,,
1995388,,,
1995592,,,
1995795,,,
1995998,,,
1996209,,,
1996412,,,
1996616,,,
1996819,,,
1997023,,,
1997234,,,
1997437,,,
1997640,,,
1997844,,,
1998047,,,
1998258,,,
1998461,,,
1998665,,,
1998868,,,
1999079,,,
1999282,,,
1999486,,,
1999689,,,
1999893,,,
2000103,,,
2000307,,,
2000510,,,
2000714,,,
2000917,,,
2001128,,,
2001331,,,
2001535,,,
2001738,,,
2001942,,,
2002152,,,
2002355,,,
2002558,,,
2002762,,,
2002966,,,
2003176,,,
2003380,,,
2003583,,,
2003787,,,
2003990,,,
2004201,,,
2004404,,,
2004608,,,
2004811,,,
2005015,,,
2005225,,,
2005428,,,
2005632,,,
2005835,,,
2006039,,,
2006250,,,
2006454,,,
2006657,,,
2006861,,,
2007072,,,
2007276,,,
2007479,,,
2007683,,,
2007887,,,
2008097,,,
2008301,,,
2008505,,,
2008709,,,
2008913,,,
2009123,,,
2009326,,,
2009530,,,
2009733,,,
2009937,,,
2010147,,,
2010351,,,
2010554,,,
2010758,,,
2010962,,,
2011172,,,
2011376,,,
2011581,,,
2011785,,,
2011988,,,
2012199,,,
2012402,,,
2012606,,,
2012809,,,
2013013,,,
2013223,,,
2013427,,,
2013631,,,
2013834,,,
2014037,,,
2014248,,,
2014452,,,
2014656,,,
2014860,,,
2015071,,,
2015275,,,
2015478,,,
2015682,,,
2015885,,,
2016095,,,
2016299,,,
2016502,,,
2016706,,,
2016910,,,
2017120,,,
2017324,,,
2017527,,,
2017731,,,
2017935,,,
2018145,,,
2018348,,,
2018552,,,
2018756,,,
2018959,,,
2019170,,,
2019373,,,
2019577,,,
2019780,,,
2019984,,,
2020194,,,
2020397,,,
2020601,,,
2020805,,,
2021008,,,
2021218,,,
2021422,,,
2021625,,,
2021829,,,
2022032,,,
2022242,,,
2022446,,,
2022650,,,
2022853,,,
2023056,,,
2023266,,,
2023470,,,
2023674,,,
2023877,,,
2024087,,,
2024290,,,
2024494,,,
2024698,,,
2024901,,,
2025112,,,
2025315,,,
2025518,,,
2025722,,,
2025925,,,
2026136,,,
2026339,,,
2026542,,,
2026746,,,
2026950,,,
2027160,,,
2027363,,,
2027567,,,
2027770,,,
2027974,,,
2028184,,,
2028388,,,
2028591,,,
2028794,,,
2028998,,,
2029209,,,
2029412,,,
2029616,,,
2029819,,,
2030023,,,
2030233,,,
2030436,,,
2030640,,,
2030844,,,
2031047,,,
2031257,,,
2031461,,,
2031665,,,
2031868,,,
2032079,,,
2032282,,,
2032485,,,
2032689,,,
2032893,,,
2033103,,,
2033307,,,
2033511,,,
2033714,,,
2033918,,,
2034128,,,
2034331,,,
2034535,,,
2034739,,,
2034943,,,
2035153,,,
2035356,,,
2035560,,,
2035763,,,
2035967,,,
2036177,,,
2036381,,,
2036585,,,
2036788,,,
2036992,,,
2037202,,,
2037405,,,
2037609,,,
2037812,,,
2038016,,,
2038226,,,
2038430,,,
2038633,,,
2038837,,,
2039040,,,
2039251,,,
2039454,,,
2039658,,,
2039861,,,
2040072,,,
2040275,,,
2040479,,,
2040682,,,
2040886,,,
2041096,,,
2041300,,,
2041503,,,
2041707,,,
2041910,,,
2042121,,,
2042324,,,
2042528,,,
2042731,,,
2042935,,,
2043146,,,
2043349,,,
2043552,,,
2043756,,,
2043959,,,
2044170,,,
2044373,,,
2044577,,,
2044781,,,
2044984,,,
2045194,,,
2045398,,,
2045602,,,
2045805,,,
2046008,,,
2046219,,,
2046422,,,
2046626,,,
2046829,,,
2047033,,,
2047243,,,
2047446,,,
2047650,,,
2047853,,,
2048057,,,
2048267,,,
2048470,,,
2048674,,,
2048877,,,
2049088,,,
2049291,,,
2049495,,,
2049699,,,
2049902,,,
2050112,,,
2050315,,,
2050519,,,
2050722,,,
2050926,,,
2051136,,,
2051340,,,
2051543,,,
2051746,,,
2051950,,,
2052160,,,
2052364,,,
2052567,,,
2052771,,,
2052975,,,
2053185,,,
2053388,,,
2053592,,,
2053795,,,
2053999,,,
2054209,,,
2054413,,,
2054617,,,
2054820,,,
2055023,,,
2055234,,,
2055437,,,
2055641,,,
2055844,,,
2056048,,,
2056258,,,
2056461,,,
2056665,,,
2056869,,,
2057079,,,
2057283,,,
2057486,,,
2057690,,,
2057893,,,
2058104,,,
2058307,,,
2058511,,,
2058714,,,
2058918,,,
2059128,,,
2059331,,,
2059535,,,
2059739,,,
2059942,,,
2060152,,,
2060356,,,
2060560,,,
2060764,,,
2060967,,,
2061178,,,
2061381,,,
2061584,,,
2061788,,,
2061991,,,
2062202,,,
2062405,,,
2062609,,,
2062813,,,
2063016,,,
2063226,,,
2063430,,,
2063633,,,
2063837,,,
2064040,,,
2064251,,,
2064454,,,
2064658,,,
2064861,,,
2065072,,,
2065275,,,
2065479,,,
2065683,,,
2065886,,,
2066097,,,
2066300,,,
2066503,,,
2066707,,,
2066910,,,
2067121,,,
2067324,,,
2067528,,,
2067732,,,
2067935,,,
2068146,,,
2068349,,,
2068552,,,
2068756,,,
2068959,,,
2069170,,,
2069374,,,
2069577,,,
2069781,,,
2069984,,,
2070194,,,
2070398,,,
2070602,,,
2070805,,,
2071009,,,
2071219,,,
2071422,,,
2071626,,,
2071829,,,
2072033,,,
2072243,,,
2072446,,,
2072650,,,
2072854,,,
2073057,,,
2073267,,,
2073471,,,
2073674,,,
2073878,,,
2074088,,,
2074291,,,
2074495,,,
2074698,,,
2074902,,,
2075112,,,
2075316,,,
2075519,,,
2075723,,,
2075926,,,
2076136,,,
2076339,,,
2076543,,,
2076746,,,
2076950,,,
2077160,,,
2077364,,,
2077567,,,
2077771,,,
2077974,,,
2078185,,,
2078388,,,
2078592,,,
2078795,,,
2078998,,,
2079209,,,
2079412,,,
2079616,,,
2079820,,,
2080023,,,
2080234,,,
2080437,,,
2080640,,,
2080844,,,
2081047,,,
2081257,,,
2081461,,,
2081665,,,
2081868,,,
2082079,,,
2082282,,,
2082486,,,
2082689,,,
2082892,,,
2083103,,,
2083306,,,
2083510,,,
2083714,,,
2083917,,,
2084127,,,
2084331,,,
2084534,,,
2084738,,,
2084941,,,
2085151,,,
2085355,,,
2085558,,,
2085762,,,
2085965,,,
2086176,,,
2086379,,,
2086583,,,
2086787,,,
2086990,,,
2087201,,,
2087404,,,
2087608,,,
2087811,,,
2088014,,,
2088224,,,
2088428,,,
2088632,,,
2088835,,,
2089039,,,
2089249,,,
2089452,,,
2089656,,,
2089860,,,
2090071,,,
2090274,,,
2090477,,,
2090681,,,
2090885,,,
2091095,,,
2091298,,,
2091501,,,
2091706,,,
2091909,,,
2092120,,,
2092323,,,
2092526,,,
2092731,,,
2092935,,,
2093145,,,
2093349,,,
2093552,,,
2093756,,,
2093959,,,
2094170,,,
2094373,,,
2094577,,,
2094780,,,
2094984,,,
2095194,,,
2095398,,,
2095601,,,
2095805,,,
2096008,,,
2096218,,,
2096422,,,
2096626,,,
2096829,,,
2097032,,,
2097243,,,
2097446,,,
2097650,,,
2097853,,,
2098057,,,
2098267,,,
2098470,,,
2098674,,,
2098878,,,
2099088,,,
2099291,,,
2099495,,,
2099698,,,
2099902,,,
2100112,,,
2100315,,,
2100519,,,
2100723,,,
2100926,,,
2101136,,,
2101339,,,
2101543,,,
2101747,,,
2101950,,,
2102160,,,
2102364,,,
2102567,,,
2102771,,,
2102974,,,
2103185,,,
2103388,,,
2103592,,,
2103796,,,
2103999,,,
2104209,,,
2104413,,,
2104617,,,
2104820,,,
2105023,,,
2105234,,,
2105438,,,
2105641,,,
2105845,,,
2106048,,,
2106258,,,
2106462,,,
2106668,,,
2106871,,,
2107082,,,
2107285,,,
2107488,,,
2107692,,,
2107895,,,
2108106,,,
2108309,,,
2108513,,,
2108717,,,
2108920,,,
2109131,,,
2109335,,,
2109538,,,
2109742,,,
2109945,,,
2110156,,,
2110359,,,
2110563,,,
2110766,,,
2110970,,,
2111180,,,
2111383,,,
2111587,,,
2111790,,,
2111994,,,
2112205,,,
2112408,,,
2112612,,,
2112815,,,
2113019,,,
2113229,,,
2113432,,,
2113636,,,
2113840,,,
2114043,,,
2114253,,,
2114457,,,
2114661,,,
2114864,,,
2115075,,,
2115279,,,
2115482,,,
2115685,,,
2115889,,,
2116099,,,
2116303,,,
2116506,,,
2116711,,,
2116915,,,
2117125,,,
2117328,,,
2117532,,,
2117736,,,
2117939,,,
2118149,,,
2118353,,,
2118556,,,
2118760,,,
2118963,,,
2119174,,,
2119377,,,
2119583,,,
2119786,,,
2119990,,,
2120200,,,
2120404,,,
2120607,,,
2120811,,,
2121014,,,
2121224,,,
2121428,,,
2121632,,,
2121835,,,
2122038,,,
2122249,,,
2122452,,,
2122656,,,
2122859,,,
2123070,,,
2123274,,,
2123477,,,
2123681,,,
2123884,,,
2124094,,,
2124298,,,
2124501,,,
2124705,,,
2124908,,,
2125119,,,
2125322,,,
2125526,,,
2125731,,,
2125935,,,
2126145,,,
2126349,,,
2126552,,,
2126756,,,
2126959,,,
2127170,,,
2127373,,,
2127577,,,
2127781,,,
2127984,,,
2128194,,,
2128398,,,
2128601,,,
2128805,,,
2129008,,,
2129218,,,
2129422,,,
2129625,,,
2129829,,,
2130033,,,
2130243,,,
2130446,,,
2130650,,,
2130853,,,
2131057,,,
2131267,,,
2131470,,,
2131674,,,
2131877,,,
2132087,,,
2132291,,,
2132494,,,
2132698,,,
2132902,,,
2133112,,,
2133315,,,
2133519,,,
2133722,,,
2133926,,,
2134136,,,
2134339,,,
2134542,,,
2134746,,,
2134950,,,
2135160,,,
2135363,,,
2135567,,,
2135770,,,
2135974,,,
2136184,,,
2136388,,,
2136592,,,
2136795,,,
2136998,,,
2137209,,,
2137412,,,
2137616,,,
2137819,,,
2138023,,,
2138233,,,
2138437,,,
2138640,,,
2138844,,,
2139047,,,
2139257,,,
2139461,,,
2139664,,,
2139868,,,
2140079,,,
2140282,,,
2140485,,,
2140689,,,
2140893,,,
2141103,,,
2141306,,,
2141510,,,
2141713,,,
2141917,,,
2142127,,,
2142330,,,
2142534,,,
2142737,,,
2142941,,,
2143151,,,
2143355,,,
2143558,,,
2143762,,,
2143965,,,
2144176,,,
2144379,,,
2144583,,,
2144787,,,
2144990,,,
2145200,,,
2145404,,,
2145607,,,
2145811,,,
2146014,,,
2146224,,,
2146428,,,
2146632,,,
2146835,,,
2147039,,,
2147249,,,
2147452,,,
2147656,,,
2147859,,,
2148070,,,
2148274,,,
2148477,,,
2148681,,,
2148884,,,
2149094,,,
2149298,,,
2149501,,,
2149705,,,
2149908,,,
2150119,,,
2150322,,,
2150526,,,
2150731,,,
2150935,,,
2151145,,,
2151349,,,
2151552,,,
2151756,,,
2151960,,,
2152170,,,
2152374,,,
2152577,,,
2152781,,,
2152984,,,
2153195,,,
2153398,,,
2153602,,,
2153805,,,
2154009,,,
2154219,,,
2154422,,,
2154626,,,
2154829,,,
2155033,,,
2155243,,,
2155446,,,
2155650,,,
2155854,,,
2156057,,,
2156268,,,
2156471,,,
2156674,,,
2156878,,,
2157088,,,
2157291,,,
2157495,,,
2157699,,,
2157902,,,
2158112,,,
2158315,,,
2158519,,,
2158723,,,
2158926,,,
2159136,,,
2159340,,,
2159543,,,
2159747,,,
2159950,,,
2160160,,,
2160364,,,
2160567,,,
2160771,,,
2160974,,,
2161185,,,
2161388,,,
2161592,,,
2161795,,,
2161998,,,
2162209,,,
2162413,,,
2162616,,,
2162820,,,
2163023,,,
2163234,,,
2163437,,,
2163641,,,
2163844,,,
2164047,,,
2164258,,,
2164461,,,
2164665,,,
2164868,,,
2165079,,,
2165282,,,
2165486,,,
2165689,,,
2165893,,,
2166104,,,
2166307,,,
2166510,,,
2166714,,,
2166917,,,
2167128,,,
2167331,,,
2167534,,,
2167738,,,
2167942,,,
2168152,,,
2168355,,,
2168558,,,
2168762,,,
2168965,,,
2169176,,,
2169380,,,
2169583,,,
2169786,,,
2169990,,,
2170201,,,
2170404,,,
2170608,,,
2170811,,,
2171015,,,
2171225,,,
2171428,,,
2171632,,,
2171835,,,
2172039,,,
2172249,,,
2172452,,,
2172656,,,
2172859,,,
2173070,,,
2173273,,,
2173477,,,
2173681,,,
2173884,,,
2174094,,,
2174298,,,
2174501,,,
2174705,,,
2174908,,,
2175118,,,
2175322,,,
2175525,,,
2175731,,,
2175935,,,
2176145,,,
2176348,,,
2176552,,,
2176755,,,
2176959,,,
2177169,,,
2177373,,,
2177577,,,
2177780,,,
2177983,,,
2178194,,,
2178397,,,
2178601,,,
2178805,,,
2179008,,,
2179218,,,
2179422,,,
2179625,,,
2179829,,,
2180032,,,
2180243,,,
2180446,,,
2180650,,,
2180853,,,
2181057,,,
